2026-03-28 05:32:03 | INFO     | src/logging_config.py:153 | 日志系统初始化完成，日志目录: logs
2026-03-28 05:32:06 | INFO     | src/search_service.py:695 | [Bocha] 成功解析 6 条结果
2026-03-28 05:32:06 | INFO     | src/search_service.py:237 | [Bocha] 搜索 'Philip Morris International Inc PM latest news events' 成功，返回 6 条结果，耗时 1.80s
2026-03-28 05:32:06 | INFO     | src/search_service.py:1720 | [新闻过滤] PM:Bocha:latest_news: provider=Bocha, total=6, kept=2, drop_unknown=0, drop_old=4, drop_future=0, window=[2026-03-26,2026-03-29]
2026-03-28 05:32:06 | INFO     | src/search_service.py:2012 | [情报搜索] 最新消息: 原始=6条, 过滤后=2条
2026-03-28 05:32:07 | INFO     | src/search_service.py:1995 | [情报搜索] 机构分析: 使用 Tavily
2026-03-28 05:32:09 | INFO     | src/search_service.py:299 | [Tavily] 搜索完成，query='Philip Morris International Inc analyst rating target price report', 返回 6 条结果
2026-03-28 05:32:09 | DEBUG    | src/search_service.py:300 | [Tavily] 原始响应: {'query': 'Philip Morris International Inc analyst rating target price report', 'follow_up_questions': None, 'answer': None, 'images': [], 'results': [{'url': 'https://www.marketscreener.com/quote/stock/PHILIP-MORRIS-INTERNATION-2836703/consensus/', 'title': 'Philip Morris International, Inc.: Target Price Consensus and ...', 'content': "### Analysts' recommendations: Philip Morris International, Inc. [...] |  | Add to a list  Add to a list  0 selected  To use this feature you must be a member Log inSign up | Consensus | Analysts' recommendations evolution (4 months) | Financial estimates divergence | Analysts' Target price divergence | Objective/dr gap |\n ---  ---  --- \n|  | PHILIP MORRIS INTERNATIONAL, INC. Stock Philip Morris International, Inc. |  |  |  |  | +17.73% |\n|  | BRITISH AMERICAN TOBACCO P.L.C. Stock British American Tobacco p.l.c. |  |  |  |  | +5.08% |\n|  | IMPERIAL BRANDS PLC Stock Imperial Brands PLC |  |  |  |  | +13.81% |\n|  | SMOORE INTERNATIONAL HOLDINGS LIMITED Stock Smoore International Holdings Limited |  |  |  |  | +51.08% |\n|  | PHILIP MORRIS CR Stock Philip Morris CR |  |    | -4.63% | [...] |  | TURNING POINT BRANDS, INC. Stock Turning Point Brands, Inc. |  |  |  |  | +49.9% |\n|  | Average |  |  |  |  | +22.16% |\n|  | Weighted average by Cap. |  |  |  |  | +14.27% |", 'score': 0.9999945, 'raw_content': None}, {'url': 'https://www.tipranks.com/stocks/pm/forecast', 'title': 'Philip Morris (PM) Stock Forecast, Price Targets and Analysts ...', 'content': 'Head over to our Expert Center to see a list of the top 100 Wall Street analysts and follow the analysts of your choice. Visit their profiles for more details about their stock ratings and see how they perform on a stock-by-stock basis.\n\nIs PM a Buy, Sell or Hold?\n\nPhilip Morris has a consensus rating of Moderate Buy which is based on 8 buy ratings, 3 hold ratings and 0 sell ratings.\n\nWhat is Philip Morris’s price target?\n\nThe average price target for Philip Morris is 197.86. This is based on 11 Wall Streets Analysts 12-month price targets, issued in the past 3 months.   \n The highest analyst price target is $210.00 ,the lowest forecast is $175.00. The average price target represents 19.09% Increase from the current price of $166.14.\n\nWhat do analysts say about Philip Morris? [...] ## PM Stock Forecast FAQ\n\nWhat is PM’s average 12-month price target, according to analysts?\n\nBased on analyst ratings, Philip Morris’s 12-month average price target is 197.86.\n\nWhat is PM’s upside potential, based on the analysts’ average price target?\n\nPhilip Morris has 19.09% upside potential, based on the analysts’ average price target.\n\nCan I see which stocks the top-ranking analysts are rating?\n\nYes, go to the Analysts’ Top Stocks tool to see stocks with a Strong Buy or Strong Sell analyst rating consensus, according to the top performers.\n\nHow can I follow the stock ratings of top Wall Street analysts? [...] What do analysts say about Philip Morris?\n\nPhilip Morris’s analyst rating consensus is a Moderate Buy. This is based on the ratings of 11 Wall Streets Analysts.\n\nHow can I buy shares of PM?\n\nOpen a brokerage account, see exclusive account opening deals on our Best Online Brokers page.', 'score': 0.9999292, 'raw_content': None}, {'url': 'https://finance.yahoo.com/quote/PM/analysis/', 'title': 'Philip Morris International Inc. (PM) Analyst Ratings, Estimates ...', 'content': '### Growth Estimates\n\n| Symbol | Current Qtr. | Next Qtr. | Current Year | Next Year |\n ---  --- \n| PM | 8.58% | 12.61% | 11.91% | 9.02% |\n| S&P 500 | 13.31% | 11.36% | 15.26% | 16.45% |\n\n### Related Tickers\n\nMO  Altria Group, Inc.\n\n65.13\n\n-2.75%\n\nBTI  British American Tobacco p.l.c.\n\n58.09\n\n-4.06%\n\nUVV  Universal Corporation\n\n52.02\n\n-2.38%\n\nTPB  Turning Point Brands, Inc.\n\n88.74\n\n-4.24%\n\nBATS.L  British American Tobacco p.l.c.\n\n4,362.00\n\n-0.46%\n\nIMBBY  Imperial Brands PLC\n\n41.34\n\n-3.68%\n\nIMB.L  Imperial Brands PLC\n\n3,116.00\n\n-0.35%\n\nITC.NS  ITC Limited\n\n298.00\n\n-1.99%\n\n2914.T  Japan Tobacco Inc.\n\n5,847.00\n\n-1.98%\n\nSTG.CO  Scandinavian Tobacco Group A/S\n\n66.10\n\n-2.07% [...] ### Earnings Estimate\n\n| Currency in USD | Current Qtr. (Mar 2026) | Next Qtr. (Jun 2026) | Current Year (2026) | Next Year (2027) |\n ---  --- \n| No. of Analysts | 9 | 9 | 16 | 17 |\n| Avg. Estimate | 1.84 | 2.15 | 8.44 | 9.2 |\n| Low Estimate | 1.81 | 2.11 | 8.2 | 8.93 |\n| High Estimate | 1.89 | 2.21 | 8.52 | 9.48 |\n| Year Ago EPS | 1.69 | 1.91 | 7.54 | 8.44 |\n|\n\n### Earnings History\n\n| Currency in USD | 3/31/2025 | 6/30/2025 | 9/30/2025 | 12/31/2025 |\n ---  --- \n| EPS Est. | 1.61 | 1.86 | 2.1 | 1.7 |\n| EPS Actual | 1.69 | 1.91 | 2.24 | 1.7 |\n| Difference | 0.08 | 0.05 | 0.14 | 0 |\n| Surprise % | 4.79% | 2.80% | 6.88% | 0.00% |\n|\n\n### EPS Trend [...] Skip to navigation  Skip to main content  Skip to right column   \n\nNYSE - Delayed Quote • USD \n\n# Philip Morris International Inc. (PM)\n\n166.14 -6.69 (-3.87%)\n\nAt close: March 18 at 4:00:02 PM EDT\n\n165.32 +0.65 (+0.39%)\n\nPre-Market: 8:07:56 AM EDT\n\nTrade PM on Coinbase\n\n## Trading disclosure\n\nThe above button links to Coinbase. Yahoo Finance is not a broker-dealer or investment adviser and does not offer securities or cryptocurrencies for sale or facilitate trading. Coinbase pays us for certain activity generated through this link. Prices displayed are informational.\n\n Learn more\n\n### Earnings Trends: PM\n\n### Earnings Per Share\n\nQ4 FY25\n\nEstimate +1.70\n\nActual +1.70\n\n### Revenue vs. Earnings\n\nQ4 FY25\n\nRevenue 10.36B\n\nEarnings 2.65B\n\nQ1\n\nFY25\n\nQ2\n\nFY25\n\nQ3\n\nFY25\n\nQ4\n\nFY25\n\n0\n\n2B\n\n4B\n\n6B\n\n8B', 'score': 0.9997584, 'raw_content': None}, {'url': 'https://www.barchart.com/stocks/quotes/PM/analyst-ratings', 'title': 'PM Analyst Ratings for Philip Morris International Stock - Barchart.com', 'content': "Unlike Barchart Opinions (which calculate the Buy/Sell rating using a variety of short-medium and long-term technical indicators), the Analyst Ratings are more of a short-term indicator that gives you a feel for how outside industry experts are weighing in on a stock. Analyst Ratings typically are tied into analysis of Earnings Estimates and Earnings Estimates Revisions.\n\nAnalyst Target Prices\n\nThe chart at the top shows a one-year chart for the symbol, with Earnings highlighted. Above the chart, you will find the 12-Month High, Mean, and Low Target Prices from analysts who provided ratings.\n\nHistorical Ratings [...] Historical Ratings\n\nThe table shows the mean historical analyst recommendation for the current period, along with the previous 1, 2, and 3 periods. To calculate the Mean Recommendation, the number of recommendations for a given rating is multiplied by its factor (1 thru 5, as shown below), the totals are summed, and the average is then calculated by dividing the sum by the total number of recommendations received for the period. This graph is intended to provide a snapshot of the short-term trend in analyst sentiment.\n\nRatings Breakdown\n\nThe Ratings Breakdown table uses Zacks' brokerage recommendations. These recommendations are updated each day and are assigned a rating on a scale of 1 to 5: [...] The information presented on the graph represents the number of industry analysts that currently rank the stock on the 1 to 5 scale. The greater the number of analysts giving a specific recommendation, the higher weight you may want to use when applying these ratings to your own analysis.\n\n##### Want to use this as your default charts setting?\n\n##### Switch the Market flag\n\n##### Want Streaming Chart Updates?\n\n##### Need More Chart Options?", 'score': 0.9997305, 'raw_content': None}, {'url': 'https://finance.yahoo.com/quote/PM/', 'title': 'Philip Morris International Inc. (PM) Stock Price, News, Quote & History', 'content': 'View More \n\n### Analyst Price Targets\n\n170.00\n\n194.84 Average\n\n163.24 Current\n\n210.00 High\n\n### Analyst Recommendations\n\n \n\n Strong Buy\n Buy\n Hold\n Underperform\n Sell\n\n### Latest Rating\n\nDate 2/10/2026\n\nAnalyst Citigroup\n\nRating Action Maintains\n\nRating Buy\n\nPrice Action Raises\n\nPrice Target 200 -> 210\n\nView More\n\n### Statistics: PM\n\nView More \n\n### Valuation Measures\n\nCurrent   Quarterly  Annual\n\nAs of 3/20/2026\n\n Market Cap\n\n  253.91B\n Enterprise Value\n\n  297.87B\n Trailing P/E\n\n  22.46\n Forward P/E\n\n  19.30\n PEG Ratio (5yr expected)\n\n  1.86\n Price/Sales (ttm)\n\n  6.25\n Price/Book (mrq)\n\n  --\n Enterprise Value/Revenue\n\n  7.33\n Enterprise Value/EBITDA\n\n  17.06\n\n### Financial Highlights\n\n#### Profitability and Income Statement\n\n Profit Margin\n\n  27.92%\n Return on Assets (ttm) [...] View More\n\n### Performance Overview: PM\n\nTrailing total returns as of 3/23/2026, which may include dividends or other distributions. Benchmark is S&P 500 (^GSPC)") .\n\n### YTD Return\n\nPM\n\n2.68%\n\nS&P 500 (^GSPC)\n\n3.86%\n\n### 1-Year Return\n\nPM\n\n11.58%\n\nS&P 500 (^GSPC)\n\n16.12%\n\n### 3-Year Return\n\nPM\n\n106.66%\n\nS&P 500 (^GSPC)\n\n66.66%\n\n### 5-Year Return\n\nPM\n\n135.09%\n\nS&P 500 (^GSPC)\n\n68.29%\n\n### Earnings Trends: PM\n\nView More \n\n### Earnings Per Share\n\ngaap GAAP\n\nnongaap Normalized\n\ngaap GAAP\n\nnongaap Normalized\n\n### Revenue vs. Earnings\n\nyearly Annual\n\nquarterly Quarterly\n\nyearly Annual\n\nquarterly Quarterly\n\nQ4 FY25\n\nRevenue 10.36B\n\nEarnings 2.65B\n\nQ1\n\nFY25\n\nQ2\n\nFY25\n\nQ3\n\nFY25\n\nQ4\n\nFY25\n\n0\n\n2B\n\n4B\n\n6B\n\n8B\n\n10B\n\nView More\n\n### Analyst Insights: PM\n\nView More \n\n### Analyst Price Targets\n\n170.00', 'score': 0.9992848, 'raw_content': None}, {'url': 'https://public.com/stocks/pm/forecast-price-target', 'title': 'Philip Morris (PM) Stock Forecast: Analyst Ratings, Predictions ...', 'content': "Treasury Accounts. [...] PM logo\n\n# Philip Morris (PM) Stock Forecast & Price Target\n\n## Philip Morris (PM) Analyst Ratings\n\n#### Bulls say\n\nPhilip Morris International (PMI) is positioned for strong growth, with anticipated organic revenue increases of 6% to 8% over the next two years, driven by continued market share gains. The recent acquisition of Swedish Match enhances PMI's portfolio in the expanding smoke-free category, particularly bolstering its presence in heated tobacco and nicotine pouches, which are expected to gain traction in various markets. Furthermore, improved volume capacity allows PMI to enhance its marketing efforts, targeting current tobacco users to accelerate further growth in the smoke-free segment.\n\n#### Bears say [...] #### Bears say\n\nPhilip Morris International's (PMI) smoke-free revenue and profit contribution experienced a contraction, suggesting potential challenges in maintaining growth momentum within its non-combustible product segments. The company is facing a slowdown in revenue growth, particularly in the nicotine pouch category, which is adversely affecting gross margins and overall earnings. Additionally, softer-than-expected revenue in the U.S. market further underscores the difficulties PMI may encounter in achieving its financial objectives.\n\n## Philip Morris (PM) Analyst Forecast & Price Prediction\n\n## Start investing in Philip Morris (PM)\n\nOrder type\n\nBuy in\n\nOrder amount\n\nEst. shares\n\n0 shares\n\n## FAQs About Philip Morris (PM) Forecast", 'score': 0.9990226, 'raw_content': None}], 'response_time': 1.74, 'request_id': '3a04eec3-66af-4af2-9431-5ad66282d52f'}
2026-03-28 05:32:09 | INFO     | src/search_service.py:237 | [Tavily] 搜索 'Philip Morris International Inc analyst rating target price report' 成功，返回 6 条结果，耗时 1.89s
2026-03-28 05:32:09 | INFO     | src/search_service.py:1720 | [新闻过滤] PM:Tavily:market_analysis: provider=Tavily, total=6, kept=0, drop_unknown=6, drop_old=0, drop_future=0, window=[2026-03-26,2026-03-29]
2026-03-28 05:32:09 | INFO     | src/search_service.py:2012 | [情报搜索] 机构分析: 原始=6条, 过滤后=0条
2026-03-28 05:32:09 | INFO     | src/search_service.py:1995 | [情报搜索] 风险排查: 使用 Bocha
2026-03-28 05:32:11 | INFO     | src/search_service.py:671 | [Bocha] 搜索完成，query='Philip Morris International Inc risk insider selling lawsuit litigation'
